/ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.25s)
creating index...
index created!
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
loading annotations into memory...
Done (t=2.38s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #42199
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
                                                                   /ext3/miniconda3/lib/python3.11/site-packages/torch/__init__.py
2.0.1+cu117
2
NVIDIA A100-SXM4-80GB
True
loading annotations into memory...
Done (t=3.34s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
loading annotations into memory...
Done (t=2.54s)
creating index...
index created!
Number of training examples: 42750
Number of Challenge examples: 27000
Number of Validation examples: 36750
Image #34736
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:10<00:10,  0.09it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  0.19it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5344 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5344 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5344 [00:02<3:44:49,  0.40it/s]
Epoch 0:  66%|██████▌   | 3522/5344 [12:06<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3523/5344 [12:06<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3523/5344 [12:06<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3524/5344 [12:06<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3524/5344 [12:06<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3525/5344 [12:07<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3525/5344 [12:07<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3526/5344 [12:07<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3526/5344 [12:07<06:15,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3527/5344 [12:07<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3527/5344 [12:07<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3528/5344 [12:07<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3528/5344 [12:07<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3529/5344 [12:07<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3529/5344 [12:07<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3530/5344 [12:08<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3530/5344 [12:08<06:14,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3531/5344 [12:08<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3531/5344 [12:08<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3532/5344 [12:08<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3532/5344 [12:08<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3533/5344 [12:08<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3533/5344 [12:08<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3534/5344 [12:09<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3534/5344 [12:09<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3535/5344 [12:09<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3535/5344 [12:09<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3536/5344 [12:09<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3536/5344 [12:09<06:13,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3537/5344 [12:09<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3537/5344 [12:09<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3538/5344 [12:09<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3538/5344 [12:09<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3539/5344 [12:10<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3539/5344 [12:10<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3540/5344 [12:10<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▌   | 3540/5344 [12:10<06:12,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3541/5344 [12:10<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3541/5344 [12:10<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3542/5344 [12:10<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3542/5344 [12:10<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3543/5344 [12:10<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3543/5344 [12:10<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3544/5344 [12:11<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3544/5344 [12:11<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3545/5344 [12:11<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3545/5344 [12:11<06:11,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3546/5344 [12:11<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3546/5344 [12:11<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3547/5344 [12:11<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3547/5344 [12:11<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3548/5344 [12:11<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3548/5344 [12:11<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3549/5344 [12:12<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3549/5344 [12:12<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3550/5344 [12:12<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3550/5344 [12:12<06:10,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3551/5344 [12:12<06:09,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3551/5344 [12:12<06:09,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3552/5344 [12:12<06:09,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3552/5344 [12:12<06:09,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3553/5344 [12:13<06:09,  4.85it/s, v_num=4]
Epoch 0:  66%|██████▋   | 3553/5344 [12:13<06:09,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3554/5344 [12:13<06:09,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3554/5344 [12:13<06:09,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3555/5344 [12:13<06:09,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3555/5344 [12:13<06:09,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3556/5344 [12:13<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3556/5344 [12:13<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3557/5344 [12:13<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3557/5344 [12:13<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3558/5344 [12:14<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3558/5344 [12:14<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3559/5344 [12:14<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3559/5344 [12:14<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3560/5344 [12:14<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3560/5344 [12:14<06:08,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3561/5344 [12:14<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3561/5344 [12:14<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3562/5344 [12:14<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3562/5344 [12:14<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3563/5344 [12:15<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3563/5344 [12:15<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3564/5344 [12:15<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3564/5344 [12:15<06:07,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3565/5344 [12:15<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3565/5344 [12:15<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3566/5344 [12:15<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3566/5344 [12:15<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3567/5344 [12:15<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3567/5344 [12:15<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3568/5344 [12:16<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3568/5344 [12:16<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3569/5344 [12:16<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3569/5344 [12:16<06:06,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3570/5344 [12:16<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3570/5344 [12:16<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3571/5344 [12:16<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3571/5344 [12:16<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3572/5344 [12:16<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3572/5344 [12:16<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3573/5344 [12:17<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3573/5344 [12:17<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3574/5344 [12:17<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3574/5344 [12:17<06:05,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3575/5344 [12:17<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3575/5344 [12:17<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3576/5344 [12:17<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3576/5344 [12:17<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3577/5344 [12:17<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3577/5344 [12:17<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3578/5344 [12:18<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3578/5344 [12:18<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3579/5344 [12:18<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3579/5344 [12:18<06:04,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3580/5344 [12:18<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3580/5344 [12:18<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3581/5344 [12:18<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3581/5344 [12:18<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3582/5344 [12:18<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3582/5344 [12:18<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3583/5344 [12:19<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3583/5344 [12:19<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3584/5344 [12:19<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3584/5344 [12:19<06:03,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3585/5344 [12:19<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3585/5344 [12:19<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3586/5344 [12:19<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3586/5344 [12:19<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3587/5344 [12:19<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3587/5344 [12:19<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3588/5344 [12:20<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3588/5344 [12:20<06:02,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3589/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3589/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3590/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3590/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3591/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3591/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3592/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3592/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3593/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3593/5344 [12:20<06:01,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3594/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3594/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3595/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3595/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3596/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3596/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3597/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3597/5344 [12:21<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3598/5344 [12:22<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3598/5344 [12:22<06:00,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3599/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3599/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3600/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3600/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3601/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3601/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3602/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3602/5344 [12:22<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3603/5344 [12:23<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3603/5344 [12:23<05:59,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3604/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3604/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3605/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3605/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3606/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3606/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3607/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  67%|██████▋   | 3607/5344 [12:23<05:58,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3608/5344 [12:24<05:58,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3608/5344 [12:24<05:58,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3609/5344 [12:24<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3609/5344 [12:24<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3610/5344 [12:24<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3610/5344 [12:24<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3611/5344 [12:24<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3611/5344 [12:24<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3612/5344 [12:25<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3612/5344 [12:25<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3613/5344 [12:25<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3613/5344 [12:25<05:57,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3614/5344 [12:25<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3614/5344 [12:25<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3615/5344 [12:25<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3615/5344 [12:25<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3616/5344 [12:25<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3616/5344 [12:25<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3617/5344 [12:26<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3617/5344 [12:26<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3618/5344 [12:26<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3618/5344 [12:26<05:56,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3619/5344 [12:26<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3619/5344 [12:26<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3620/5344 [12:26<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3620/5344 [12:26<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3621/5344 [12:26<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3621/5344 [12:26<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3622/5344 [12:27<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3622/5344 [12:27<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3623/5344 [12:27<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3623/5344 [12:27<05:55,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3624/5344 [12:27<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3624/5344 [12:27<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3625/5344 [12:27<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3625/5344 [12:27<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3626/5344 [12:28<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3626/5344 [12:28<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3627/5344 [12:28<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3627/5344 [12:28<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3628/5344 [12:28<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3628/5344 [12:28<05:54,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3629/5344 [12:28<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3629/5344 [12:28<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3630/5344 [12:28<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3630/5344 [12:28<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3631/5344 [12:29<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3631/5344 [12:29<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3632/5344 [12:29<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3632/5344 [12:29<05:53,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3633/5344 [12:29<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3633/5344 [12:29<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3634/5344 [12:29<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3634/5344 [12:29<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3635/5344 [12:29<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3635/5344 [12:29<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3636/5344 [12:30<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3636/5344 [12:30<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3637/5344 [12:30<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3637/5344 [12:30<05:52,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3638/5344 [12:30<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3638/5344 [12:30<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3639/5344 [12:30<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3639/5344 [12:30<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3640/5344 [12:30<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3640/5344 [12:30<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3641/5344 [12:31<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3641/5344 [12:31<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3642/5344 [12:31<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3642/5344 [12:31<05:51,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3643/5344 [12:31<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3643/5344 [12:31<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3644/5344 [12:31<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3644/5344 [12:31<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3645/5344 [12:31<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3645/5344 [12:31<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3646/5344 [12:32<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3646/5344 [12:32<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3647/5344 [12:32<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3647/5344 [12:32<05:50,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3648/5344 [12:32<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3648/5344 [12:32<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3649/5344 [12:32<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3649/5344 [12:32<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3650/5344 [12:33<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3650/5344 [12:33<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3651/5344 [12:33<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3651/5344 [12:33<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3652/5344 [12:33<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3652/5344 [12:33<05:49,  4.85it/s, v_num=4]
Epoch 0:  68%|██████▊   | 3653/5344 [12:33<05:48,  4.85it/s, v_num=4]
